iso3c;Country;pos_veg_uninformed;pos_veg_informers;pos_veg_supporters;pos_veg_critics;pb_meat_text;pb_milk_text;pb_dairy_text;pb_meat_graphics;pb_milk_graphics;pb_dairy_graphics;single_meat;single_dairy;eco_pb_pos;eco_ab_neg;sourcepb_protein;sourcepb_iron;sourcepb_calcium;sourcepb_zinc;sourcepb_n3;sourcepb_b12;bfci;year_fbdg;page_length;page_length_sqrt;share_veg;epi;prod_pct_gdp_meat;prod_pct_gdp_dairy;prod_pct_gdp_cereal;prod_pct_gdp_vegfruit;gdpk_per_cap;bfci_nsfg_meat;bfci_nsfg_dairy;bfci_pbs_protein;bfci_pbs_iron;bfci_pbs_calcium;bfci_pbs_zinc;bfci_pbs_n3;bfci_b12;bfci_pba_meat;bfci_pba_milk;bfci_pba_dairy;bfci_rec_veg;bfci_veg_healthy;bfci_veg_eco
AFG;Afghanistan;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;1;0;15;2016;80;8.94;28;25.5;-99;-99;-99;-99;0.5092;0;0;3;3;3;3;3;0;0;0;0;0;0;0
ALB;Albania;1;0;0;0;0;0;0;1;0;0;0;1;0;0;1;1;1;0;1;0;33;2008;78;8.83;7;49;2.9773;3.4938;1.7403;5.826;4.124;19;0;3;3;3;0;3;0;0;0;0;0;0;0
DZA;Algeria;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;18;2012;8;2.83;22;44.8;3.1856;0.851;0.7661;7.1039;3.9463;19;0;0;0;0;0;0;0;0;0;0;0;0;0
ATG;Antigua and Barbuda;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2013;2;1.41;12;48.5;0.2019;0.9305;-99;1.2365;15.1987;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ARG;Argentina;0;0;0;1;1;1;0;0;0;0;1;1;0;0;1;1;1;1;1;1;38;2018;143;11.96;12;52.2;3.1259;0.4841;0.8503;0.4349;12.7902;0;0;3;3;3;3;3;5;5;5;0;13;0;0
AUS;Australia;0;0;1;0;1;1;0;1;1;0;0;0;0;0;1;1;1;1;1;1;89;2013;226;15.03;10;74.9;0.7969;0.2382;0.5932;0.4207;49.9692;19;19;3;3;3;3;3;5;5;5;0;13;9;0
AUT;Austria;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;12;2019;56;7.48;10;79.6;0.5361;0.3262;0.1855;0.205;45.277;0;0;3;3;3;3;0;0;0;0;0;0;0;0
BHS;Bahamas;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2002;2;1.41;12;43.5;-99;-99;-99;-99;31.5646;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BHR;Bahrain;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;18;2012;8;2.83;22;51;-99;-99;-99;-99;22.6085;19;0;0;0;0;0;0;0;0;0;0;0;0;0
BGD;Bangladesh;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;1;0;0;9;2013;53;7.28;28;29;0.4443;0.4319;5.3514;1.3157;1.4016;0;0;3;0;3;3;0;0;0;0;0;0;0;0
BRB;Barbados;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;6;2017;8;2.83;12;45.6;1.36;0.1084;0.002;0.6387;16.9;0;0;0;3;3;0;0;0;0;0;0;0;0;0
BEL-VLG;Belgium - Flanders;0;1;0;0;1;1;0;1;0;0;1;0;1;1;1;1;1;1;1;1;64;2017;205;14.32;4;73.3;0.7201;0.2227;0.0659;0.4009;41.9841;0;19;3;3;3;3;3;5;5;5;0;13;0;5
BEL-WAL;Belgium - Wallonia;1;0;0;0;0;1;0;1;1;0;0;0;0;0;1;1;1;0;1;0;57;2011;66;8.12;10;73.3;0.7201;0.2227;0.0659;0.4009;41.9841;19;19;3;3;3;0;3;0;0;5;0;0;0;0
BLZ;Belize;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;12;2012;38;6.16;12;41.9;4.3767;0.1492;1.9283;5.8562;4.857;0;0;3;3;3;3;0;0;0;0;0;0;0;0
BEN;Benin;1;0;0;0;1;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;33;2015;2;1.41;22;30;-99;0.2068;5.0192;2.392;1.0873;19;0;3;3;0;0;0;0;5;5;0;0;0;0
BOL;Bolivia (Plurinational State of);1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;0;33;2014;102;10.1;12;44.3;6.7265;0.8261;2.0296;1.3601;3.0766;19;0;3;3;3;3;3;0;0;0;0;0;0;0
BRA;Brazil;0;0;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;43;2016.5;155;12.45;14;51.2;2.8757;0.6276;0.8918;0.7081;8.7101;0;0;3;3;3;3;3;5;5;5;0;13;0;5
BGR;Bulgaria;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;30;2006;41;6.4;7;57;0.8666;0.7175;2.5638;0.72;7.5489;19;0;3;3;3;0;3;0;0;0;0;0;0;0
CAN;Canada;1;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;0;1;0;59;2019;69;8.31;7;71;0.6869;0.3049;0.6348;0.1427;42.3157;19;19;3;3;3;0;3;0;5;5;0;0;0;5
CHL;Chile;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;18;2013;4;2;12;55.3;1.3228;0.2411;0.3574;3.9553;13.7536;19;0;0;0;0;0;0;0;0;0;0;0;0;0
CHN;China;0;1;0;0;1;1;0;0;0;1;0;1;0;0;1;0;1;0;0;0;45;2016;18;4.24;28;37.3;2.6259;0.1596;2.1544;3.6723;8.1477;19;0;3;0;3;0;0;0;5;5;0;13;0;0
HKG;China (Hong Kong);0;0;1;0;1;1;0;1;1;0;0;0;0;0;1;1;1;0;0;0;78;2018;7;2.65;3.7;37.3;0.0832;0.0001;-99;0.0123;43.7314;19;19;3;3;3;0;0;0;5;5;0;13;9;0
COL;Colombia;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;30;2015;81;9;6;52.9;1.782;0.6805;0.5517;1.7532;5.8709;19;0;3;3;3;3;0;0;0;0;0;0;0;0
CRI;Costa Rica;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;1;0;0;9;2011;28;5.29;12;52.5;0.6354;0.9145;0.1911;6.8482;12.0112;0;0;3;3;0;3;0;0;0;0;0;0;0;0
CUB;Cuba;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;6;2009;61;7.81;12;48.4;-99;-99;-99;-99;8.0608;0;0;3;3;0;0;0;0;0;0;0;0;0;0
CYP;Cyprus;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;1;0;1;0;30;2008;16;4;7;64.8;1.0091;0.8443;0.0166;0.5664;17.9057;19;0;0;3;3;0;3;0;5;0;0;0;0;0
DNK;Denmark;0;0;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;1;1;52;2021;16;4;2.5;82.5;1.0284;0.6089;0.4467;0.0872;54.6647;0;0;3;3;3;3;3;5;5;5;0;13;9;5
DMA;Dominica;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2007;1;1;12;44.6;-99;-99;-99;-99;8.081;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DOM;Dominican Republic;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;12;2009;52;7.21;12;46.3;1.0154;0.4697;0.5017;2.0363;7.2809;0;0;3;3;3;3;0;0;0;0;0;0;0;0
ECU;Ecuador;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;48;2018;240;15.49;12;51;2.681;0.9074;0.9975;2.3396;6.0601;19;19;3;3;0;3;3;0;0;0;0;0;0;0
EGY;Egypt;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;18;2012;8;2.83;22;43.3;2.3984;0.7686;1.7848;1.8413;3.5199;19;0;0;0;0;0;0;0;0;0;0;0;0;0
SLV;El Salvador;1;0;0;0;1;1;0;0;1;0;1;0;0;0;1;1;1;0;0;0;36;2012;30;5.48;12;43.1;2.0102;0.9236;1.7438;0.5287;3.8059;0;19;3;3;3;0;0;0;5;5;0;0;0;0
FJI;Fiji;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;2013;15;3.87;28;34.4;1.5697;0.1235;0.1382;2.1512;5.6513;19;19;0;0;0;0;0;0;0;5;0;0;0;0
FIN;Finland;0;0;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;0;1;1;49;2016.5;60;7.75;5.5;78.9;0.3084;0.4144;0.2183;0.1517;43.7847;0;0;3;3;3;0;3;5;5;5;0;13;9;5
FRA;France;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;1;23;2019;72;8.49;7;80;0.5515;0.3792;0.3509;0.9686;37.0376;0;0;3;0;0;0;3;5;0;0;0;13;0;0
GEO;Georgia;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;1;0;30;2005;29;5.39;7;41.3;1.2646;1.2116;0.5681;1.0353;4.0622;19;0;3;3;3;0;3;0;0;0;0;0;0;0
DEU;Germany;0;0;0;1;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;32;2017;63;7.94;12;77.2;0.41;0.2839;0.1955;0.1643;42.1075;0;0;3;3;3;3;3;5;0;0;0;13;0;0
GRC;Greece;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;24;2014;132;11.49;7;69.1;0.5876;0.7422;0.4384;1.8192;17.8852;0;0;3;3;3;3;0;0;0;0;0;13;0;0
GRD;Grenada;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;6;2008;14;3.74;12;43.1;0.5054;-99;0.0302;15.9333;9.6282;0;0;0;0;3;0;0;0;5;0;0;0;0;0
GTM;Guatemala;1;0;0;0;0;0;1;0;0;1;1;0;0;0;1;1;1;0;1;0;36;2012;57;7.55;12;31.8;-99;-99;-99;-99;4.1733;0;19;3;3;3;0;3;0;0;0;5;0;0;0
GUY;Guyana;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;3;2018;10;3.16;12;35.9;-99;0.9507;-99;4.4369;5.8114;0;0;3;0;0;0;0;0;0;0;0;0;0;0
HND;Honduras;1;0;0;0;0;0;1;0;0;0;1;1;0;0;1;1;1;1;0;0;15;2013;57;7.55;12;37.8;2.5484;1.2049;0.9806;2.079;2.3426;0;0;3;3;3;3;0;0;0;0;5;0;0;0
ISL;Iceland;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;59;2018;30;5.48;7;72.3;0.6335;0.4489;0.0089;0.0804;61.9874;19;19;3;3;0;0;0;0;0;0;0;13;0;5
IND;India;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;0;1;0;24;2011;139;11.79;35;27.6;0.6468;3.4818;4.7063;3.8918;1.7326;0;0;3;3;3;0;3;0;0;0;0;13;0;0
IDN;Indonesia;0;0;0;1;1;1;0;1;0;0;1;1;0;0;1;1;1;1;1;1;50;2017;294;17.15;28;37.8;1.4713;0.0813;5.2605;2.0658;3.5628;0;0;3;3;3;3;3;5;5;5;0;13;9;0
IRQ;Iraq;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;18;2012;8;2.83;22;39.5;-99;0.1833;0.9786;0.5818;4.5506;19;0;0;0;0;0;0;0;0;0;0;0;0;0
IRL;Ireland;1;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;1;0;0;0;30;2016;6;2.45;10;72.8;1.3053;0.6359;0.1064;0.0926;62.9945;19;0;3;0;3;0;0;0;5;5;0;0;0;0
ISR;Israel;0;0;0;1;1;1;1;0;1;0;1;0;1;1;1;1;1;0;0;0;56;2019;29;5.39;13;65.8;0.6501;0.2403;0.0386;1.0197;37.2829;0;19;3;3;3;0;0;0;5;5;5;13;0;5
ITA;Italy;0;0;0;1;1;0;1;0;0;0;0;1;1;1;1;1;1;1;1;1;61;2018;231;15.2;7;71;0.4958;0.2623;0.2175;0.9945;30.9398;19;0;3;3;3;3;3;5;5;0;5;13;0;5
JAM;Jamaica;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;3;2015;15;3.87;12;48.2;0.6639;0.0355;0.0552;4.5986;4.8437;0;0;3;0;0;0;0;0;0;0;0;0;0;0
JPN;Japan;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;24;2016;21;4.58;28;75.1;0.5279;0.1394;0.4285;0.5546;38.7615;19;0;0;0;3;0;0;0;0;0;0;0;0;0
JOR;Jordan;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;18;2012;8;2.83;22;53.4;2.1268;0.7781;0.1123;3.5959;4.1754;19;0;0;0;0;0;0;0;0;0;0;0;0;0
KEN;Kenya;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;12;2017;100;10;22;34.7;3.883;4.5266;1.7956;2.1637;1.4105;0;0;3;3;3;3;0;0;0;0;0;0;0;0
KWT;Kuwait;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;18;2012;8;2.83;22;53.6;-99;0.0355;0.0038;0.1905;27.6532;19;0;0;0;0;0;0;0;0;0;0;0;0;0
LVA;Latvia;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;0;45;2018.5;29;5.39;7;61.6;0.535;0.8419;1.4127;0.281;14.3156;19;0;3;3;3;3;3;0;0;0;0;13;0;0
LBN;Lebanon;0;1;0;0;1;1;0;0;0;0;0;1;0;0;1;1;1;1;1;1;56;2013;79;8.89;22;45.4;0.7965;0.61;0.13;3.8838;7.6263;19;0;3;3;3;3;3;5;5;5;0;13;0;0
LUX;Luxembourg;0;0;0;1;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;44;2016;37;6.08;4;82.3;0.0945;0.1912;0.033;0.0327;104.2776;19;0;3;0;0;0;0;5;5;0;0;13;0;0
MYS;Malaysia;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;62;2010;261;16.16;28;47.9;1.4609;0.0081;0.2667;0.4022;9.8179;19;0;3;3;3;3;3;5;5;0;0;13;9;0
MLT;Malta;0;1;0;0;0;1;0;0;0;0;0;1;1;1;1;1;1;1;1;0;53;2015.5;64;8;7;70.7;0.2903;0.1985;0.0966;0.4632;25.7425;19;0;3;3;3;3;3;0;0;5;0;13;0;5
MEX;Mexico;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;0;38;2015;194;13.93;28;52.6;1.3785;0.3405;0.6699;1.0597;8.7446;19;0;3;3;3;3;3;0;0;0;0;0;0;5
MNG;Mongolia;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2010;1;1;28;32.2;5.063;2.6151;0.8596;0.5503;3.6602;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NAM;Namibia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;45;2000;20;4.47;22;40.2;1.1259;0.3281;0.2214;0.357;4.547;19;19;3;3;3;0;0;0;0;0;0;0;0;0
NPL;Nepal;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;9;2017;2;1.41;28;32.7;4.8412;3.9469;9.3339;8.2843;0.8995;0;0;3;3;3;0;0;0;0;0;0;0;0;0
NLD;Netherlands;0;0;1;0;1;1;1;1;0;0;0;0;1;1;1;1;1;1;1;1;94;2018;190;13.78;5;75.3;0.6309;0.6163;0.028;0.4524;46.008;19;19;3;3;3;3;3;5;5;5;5;13;9;5
NZL;New Zealand;0;0;1;0;1;1;0;1;1;0;0;0;1;0;1;1;1;1;0;1;82;2020;164;12.81;3.3;71.3;2.2319;2.8026;0.1255;1.1829;40.0798;19;19;3;3;3;3;0;5;5;5;0;13;0;5
NGA;Nigeria;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;39;2000;36;6;22;31;0.5006;0.0172;1.0337;2.5074;2.176;19;19;0;3;0;0;0;0;0;0;0;0;0;0
MKD;North Macedonia;0;0;1;0;0;1;1;0;0;0;1;0;0;0;1;1;1;1;0;0;57;2014;32;5.66;7;55.4;0.6029;1.5096;1.0263;4.3201;5.1328;0;19;3;3;3;3;0;0;0;5;5;13;9;0
NOR;Norway;0;0;1;0;1;1;1;0;0;0;1;1;1;0;1;0;1;0;1;1;49;2018;39;6.24;8;77.7;0.3717;0.282;0.1153;0.107;70.4611;0;0;3;0;3;0;3;5;5;5;5;13;9;5
OMN;Oman;1;0;0;0;1;0;0;0;0;0;1;1;0;0;1;1;0;1;1;0;15;2009;45;6.71;22;38.5;-99;-99;0.0231;0.2625;14.6099;0;0;3;3;0;3;3;0;5;0;0;0;0;0
PAK;Pakistan;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;1;1;0;35;2018;106;10.3;28;33.1;4.8273;5.6318;4.0257;1.8763;1.3684;19;0;3;3;0;3;3;0;0;0;0;0;0;5
PAN;Panama;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2013;19;4.36;12;47.3;2.7777;0.2279;0.4345;0.5556;14.3441;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PRY;Paraguay;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;0;45;2015;104;10.2;12;46.4;4.6936;0.5671;2.596;0.7785;5.3247;19;0;3;3;3;3;3;0;0;0;0;13;0;0
PER;Peru;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;3;2019;60;7.75;11;44;2.3108;0.3771;1.1015;1.7122;6.2051;0;0;3;0;0;0;0;0;0;0;0;0;0;0
PHL;Philippines;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;18;2012;1;1;28;38.4;3.18;0.0037;2.6707;2.143;3.0737;19;0;0;0;0;0;0;0;0;0;0;0;0;0
POL;Poland;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;26;2020;3;1.73;8.4;60.9;1.2277;0.7884;0.9434;0.6396;12.4474;19;0;3;0;0;0;0;0;0;0;0;0;0;5
PRT;Portugal;0;0;1;0;1;1;1;0;0;0;1;1;0;1;1;1;1;1;1;1;50;2009;58;7.62;1.8;67;0.5324;0.3375;0.1132;1.4828;19.9788;0;0;3;3;3;3;3;5;5;5;5;13;9;0
QAT;Qatar;0;1;0;0;1;1;1;0;1;1;0;0;1;1;1;1;1;1;1;0;83;2015;42;6.48;22;37.1;0.032;0.0317;0.0004;0.0185;57.1621;19;19;3;3;3;3;3;0;5;5;5;13;0;5
KOR;Republic of Korea;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;21;2016;12;3.46;28;66.5;0.7418;0.1122;0.5744;0.8472;29.2886;19;0;0;0;0;0;0;0;0;0;0;0;0;0
RUS;Russia;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;24;2009;12;3.46;7;50.5;1.6372;0.7581;-99;0.6821;8.8456;19;0;3;3;0;0;0;0;0;0;0;0;0;0
KNA;Saint Kitts and Nevis;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;12;2010;28;5.29;12;-99;-99;-99;-99;0.1358;18.8106;0;0;3;3;3;3;0;0;0;0;0;0;0;0
LCA;Saint Lucia;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2007;1;1;12;43.1;0.6535;0.079;-99;1.625;10.3616;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VCT;Saint Vincent and the Grenadines;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2006;2;1.41;12;48.4;1.2374;0.2226;0.1413;6.413;7.0745;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SAU;Saudi Arabia;0;0;1;0;0;1;0;0;0;0;0;1;0;0;1;1;1;1;1;1;41;2016;35;5.92;22;44;0.5033;0.3869;0.0924;0.6562;19.8789;19;0;3;3;3;3;3;5;0;5;0;0;0;0
SYC;Seychelles;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;2006;1;1;22;58.2;-99;-99;-99;0.3239;15.0686;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SLE;Sierra Leone;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;6;2016;80;8.94;22;25.7;-99;-99;17.5597;15.185;0.5014;0;0;3;3;0;0;0;0;0;0;0;0;0;0
SVK;Slovakia;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;3;2015;4;2;3.5;68.3;0.1708;0.2967;0.7779;0.1247;16.5086;0;0;3;0;0;0;0;0;0;0;0;0;0;0
SVN;Slovenia;0;0;0;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;55;2015;55;7.42;2;72;0.6247;0.4016;0.2129;0.4364;21.6635;0;0;3;3;3;3;3;5;5;5;5;13;9;5
ZAF;South Africa;0;0;1;0;1;1;1;1;0;0;1;1;0;0;1;1;1;1;1;1;53;2013;165;12.85;22;43.1;2.1037;0.3556;0.775;1.4361;5.2726;0;0;3;3;3;3;3;5;5;5;5;13;9;0
ESP;Spain;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;45;2010;36;6;1.5;74.3;0.7214;0.2644;0.3577;1.4435;26.5059;19;19;3;0;3;0;0;0;0;5;0;0;0;0
LKA;Sri Lanka;0;0;1;0;1;1;0;0;0;0;0;1;0;0;1;1;1;1;1;0;60;2011;99;9.95;28;39;0.5948;0.217;1.5073;0.9564;3.8863;19;0;3;3;3;3;3;0;5;5;0;13;9;0
SWE;Sweden;0;0;1;0;1;1;0;0;0;0;0;0;0;1;1;1;1;1;1;0;74;2015;105;10.25;7;78.7;0.2172;0.2001;0.1507;0.0518;51.9647;19;19;3;3;3;3;3;0;5;5;0;13;0;5
CHE;Switzerland;0;0;0;1;1;0;0;1;0;0;0;0;1;1;1;1;1;0;1;1;85;2018.5;53;7.28;5.1;81.5;0.3739;0.3441;0.0436;0.2262;83.0732;19;19;3;3;3;0;3;5;5;0;0;13;9;5
THA;Thailand;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;48;1998;23;4.8;28;45.4;1.4267;0.1481;1.9846;2.0831;5.9934;19;19;3;0;3;0;0;0;5;5;0;0;0;0
TUR;Turkey;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;63;2016;288;16.97;7;42.6;1.759;0.8865;1.0361;2.3165;10.8946;19;19;3;3;3;3;3;0;0;0;0;13;0;0
ARE;United Arab Emirates;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;45;2019;37;6.08;22;55.6;-99;-99;-99;-99;38.1424;19;19;3;0;0;0;0;0;5;5;0;0;0;0
GBR;United Kingdom;0;1;0;0;1;1;1;0;1;0;0;0;0;0;1;1;1;1;1;1;80;2018;108;10.39;12.5;81.3;0.3874;0.1617;-99;0.1492;41.0476;19;19;3;3;3;3;3;5;5;5;5;13;0;0
URY;Uruguay;1;0;0;0;1;0;0;0;0;0;1;1;0;0;1;1;0;1;1;0;15;2016;103;10.15;12;49.1;3.0848;0.9858;1.1611;0.9675;16.7157;0;0;3;3;0;3;3;0;5;0;0;0;0;0
USA;USA;0;0;1;0;1;1;0;1;1;0;0;0;0;0;1;0;1;0;0;0;75;2020;164;12.81;4;69.3;0.5389;0.1851;-99;0.2464;58.0212;19;19;3;0;3;0;0;0;5;5;0;13;9;0
VEN;Venezuela;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;6;1991;44;6.63;12;50.3;-99;-99;-99;-99;-99;0;0;3;3;0;0;0;0;0;0;0;0;0;0
YEM;Yemen;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;18;2012;8;2.83;22;-99;8.1134;1.8945;1.0272;4.9972;1.1386;19;0;0;0;0;0;0;0;0;0;0;0;0;0
